260,5530,12.489
753.49,9500.9,16.485
754.43,9507,16.49
755.36,9513.1,16.496
756.3,9519.2,16.502
757.24,9525.4,16.507
758.18,9531.5,16.513
759.11,9537.6,16.519
760.05,9543.7,16.524
761,9549.9,16.53
761.95,9556.1,16.536
762.9,9562.3,16.541
763.85,9568.4,16.547
764.8,9574.6,16.553
765.75,9580.7,16.558
766.69,9586.9,16.564
767.64,9593.1,16.57
768.59,9599.2,16.576
769.54,9605.4,16.581
770.49,9611.6,16.587
771.45,9617.8,16.593
772.41,9624,16.598
773.37,9630.2,16.604
774.33,9636.4,16.61
775.29,9642.6,16.615
776.25,9648.8,16.621
777.21,9655,16.627
778.17,9661.2,16.633
779.13,9667.4,16.638
780.09,9673.6,16.644
781.06,9679.8,16.65
782.03,9686,16.655
783,9692.3,16.661
783.97,9698.5,16.667
784.94,9704.8,16.673
785.91,9711,16.678
786.88,9717.3,16.684
787.85,9723.5,16.69
788.82,9729.7,16.696
789.79,9735.9,16.701
790.77,9742.2,16.707
791.75,9748.5,16.713
792.73,9754.7,16.719
793.71,9761,16.724
794.7,9767.3,16.73
795.68,9773.6,16.736
796.66,9779.8,16.742
797.64,9786.1,16.747
798.62,9792.3,16.753
799.6,9798.6,16.759
800.59,9804.9,16.765
801.58,9811.2,16.77
802.57,9817.5,16.776
803.56,9823.9,16.782
804.55,9830.1,16.788
805.55,9836.4,16.794
806.54,9842.7,16.799
807.53,9849,16.805
808.52,9855.3,16.811
809.51,9861.6,16.817
810.51,9868,16.822
811.51,9874.3,16.828
812.52,9880.7,16.834
813.52,9887,16.84
814.52,9893.3,16.846
815.52,9899.7,16.851
816.53,9906,16.857
817.53,9912.3,16.863
818.53,9918.7,16.869
819.53,9925,16.874
820.54,9931.4,16.88
821.55,9937.7,16.886
822.57,9944.1,16.892
823.58,9950.5,16.898
824.59,9956.9,16.904
825.61,9963.2,16.909
826.62,9969.6,16.915
827.63,9976,16.921
828.65,9982.4,16.927
829.66,9988.7,16.933
830.68,9995.1,16.938
831.7,10002,16.944
832.73,10008,16.95
833.75,10014,16.956
834.78,10021,16.962
835.8,10027,16.968
836.82,10034,16.973
837.85,10040,16.979
838.87,10046,16.985
839.9,10053,16.991
840.93,10059,16.997
841.96,10066,17.003
843,10072,17.008
844.03,10079,17.014
845.07,10085,17.02
846.1,10091,17.026
847.14,10098,17.032
848.17,10104,17.038
849.21,10111,17.044
850.24,10117,17.049
851.29,10124,17.055
852.34,10130,17.061
853.38,10137,17.067
854.43,10143,17.073
855.47,10150,17.079
856.52,10156,17.085
857.56,10162,17.09
858.61,10169,17.096
859.65,10175,17.102
860.7,10182,17.108
861.76,10188,17.114
862.82,10195,17.12
863.87,10201,17.126
864.93,10208,17.132
865.99,10214,17.138
867.04,10221,17.143
868.1,10227,17.149
869.15,10234,17.155
870.21,10240,17.161
871.28,10247,17.167
872.34,10254,17.173
873.41,10260,17.179
874.48,10267,17.185
875.54,10273,17.191
876.61,10280,17.197
877.68,10286,17.202
878.74,10293,17.208
879.81,10299,17.214
880.89,10306,17.22
881.96,10312,17.226
883.04,10319,17.232
884.12,10326,17.238
885.2,10332,17.244
886.27,10339,17.25
887.35,10345,17.256
888.43,10352,17.262
889.5,10358,17.268
890.59,10365,17.274
891.68,10372,17.279
892.76,10378,17.285
893.85,10385,17.291
894.94,10391,17.297
896.03,10398,17.303
897.12,10405,17.309
898.2,10411,17.315
899.29,10418,17.321
900.38,10425,17.327
901.48,10431,17.333
902.58,10438,17.339
903.68,10444,17.345
904.78,10451,17.351
905.88,10458,17.357
906.97,10464,17.363
908.07,10471,17.369
909.17,10478,17.375
910.27,10484,17.381
911.38,10491,17.387
912.49,10498,17.393
913.6,10504,17.399
914.71,10511,17.405
915.82,10518,17.411
916.93,10524,17.417
918.04,10531,17.423
919.14,10538,17.429
920.25,10544,17.435
921.38,10551,17.441
922.5,10558,17.447
923.62,10564,17.453
924.73,10571,17.459
925.85,10578,17.465
926.97,10584,17.471
928.09,10591,17.477
929.21,10598,17.483
930.33,10605,17.489
931.47,10611,17.495
932.6,10618,17.501
933.73,10625,17.507
934.86,10632,17.513
935.99,10638,17.519
937.12,10645,17.525
938.25,10652,17.531
939.38,10658,17.537
940.51,10665,17.543
941.65,10672,17.549
942.79,10679,17.555
943.94,10685,17.561
945.08,10692,17.567
946.22,10699,17.573
947.36,10706,17.579
948.5,10713,17.585
949.64,10719,17.591
950.79,10726,17.597
951.94,10733,17.603
953.09,10740,17.609
954.24,10746,17.615
955.39,10753,17.621
956.54,10760,17.627
957.69,10767,17.633
958.85,10774,17.639
960,10780,17.645
961.16,10787,17.652
962.32,10794,17.658
963.48,10801,17.664
964.64,10808,17.67
965.81,10815,17.676
966.97,10821,17.682
968.13,10828,17.688
969.29,10835,17.694
970.46,10842,17.7
971.63,10849,17.706
972.8,10856,17.712
973.97,10863,17.718
975.15,10869,17.725
976.32,10876,17.731
977.49,10883,17.737
978.66,10890,17.743
979.84,10897,17.749
981.02,10904,17.755
982.2,10911,17.761
983.38,10917,17.767
984.57,10924,17.773
985.75,10931,17.779
986.93,10938,17.786
988.11,10945,17.792
989.3,10952,17.798
990.48,10959,17.804
991.68,10966,17.81
992.87,10973,17.816
994.06,10980,17.822
995.26,10987,17.828
996.45,10993,17.834
997.64,11000,17.841
998.84,11007,17.847
1000,11014,17.853
1001.2,11021,17.859
1002.4,11028,17.865
1003.6,11035,17.871
1004.8,11042,17.877
1006,11049,17.884
1007.3,11056,17.89
1008.5,11063,17.896
1009.7,11070,17.902
1010.9,11077,17.908
1012.1,11084,17.914
1013.3,11091,17.92
1014.5,11098,17.927
1015.7,11105,17.933
1016.9,11112,17.939
1018.2,11119,17.945
1019.4,11126,17.951
1020.6,11133,17.957
1021.8,11140,17.964
1023,11147,17.97
1024.3,11154,17.976
1025.5,11161,17.982
1026.7,11168,17.988
1027.9,11175,17.994
1029.2,11182,18.001
1030.4,11189,18.007
1031.6,11196,18.013
1032.9,11203,18.019
1034.1,11210,18.025
1035.3,11217,18.032
1036.6,11224,18.038
1037.8,11231,18.044
1039,11238,18.05
1040.3,11245,18.056
1041.5,11252,18.063
1042.8,11259,18.069
1044,11266,18.075
1045.3,11273,18.081
1046.5,11280,18.088
1047.7,11288,18.094
1049,11295,18.1
1050.2,11302,18.106
1051.5,11309,18.112
1052.8,11316,18.119
1054,11323,18.125
1055.3,11330,18.131
1056.5,11337,18.137
1057.8,11344,18.143
1059,11351,18.15
1060.3,11359,18.156
1061.6,11366,18.162
1062.8,11373,18.168
1064.1,11380,18.175
1065.4,11387,18.181
1066.6,11394,18.187
1067.9,11401,18.193
1069.2,11408,18.2
1070.4,11416,18.206
1071.7,11423,18.212
1073,11430,18.218
1074.3,11437,18.225
1075.5,11444,18.231
1076.8,11451,18.237
1078.1,11459,18.244
1079.4,11466,18.25
1080.6,11473,18.256
1081.9,11480,18.262
1083.2,11487,18.269
1084.5,11495,18.275
1085.8,11502,18.281
1087.1,11509,18.287
1088.4,11516,18.294
1089.6,11523,18.3
1090.9,11530,18.306
1092.2,11538,18.313
1093.5,11545,18.319
1094.8,11552,18.325
1096.1,11559,18.332
1097.4,11567,18.338
1098.7,11574,18.344
1100,11581,18.35
1101.3,11588,18.357
1102.6,11596,18.363
1103.9,11603,18.369
1105.3,11610,18.376
1106.6,11617,18.382
1107.9,11625,18.388
1109.2,11632,18.395
1110.5,11639,18.401
1111.8,11646,18.407
1113.1,11654,18.414
1114.4,11661,18.42
1115.8,11668,18.426
1117.1,11676,18.433
1118.4,11683,18.439
1119.7,11690,18.445
1121,11697,18.452
1122.4,11705,18.458
1123.7,11712,18.464
1125,11719,18.471
1126.4,11727,18.477
1127.7,11734,18.483
1129,11741,18.49
1130.3,11749,18.496
1131.7,11756,18.502
1133,11763,18.509
1134.4,11771,18.515
1135.7,11778,18.521
1137,11785,18.528
1138.4,11793,18.534
1139.7,11800,18.54
1141.1,11807,18.547
1142.4,11815,18.553
1143.8,11822,18.56
1145.1,11829,18.566
1146.5,11837,18.572
1147.8,11844,18.579
1149.2,11851,18.585
1150.5,11859,18.592
1151.9,11866,18.598
1153.2,11874,18.604
1154.6,11881,18.611
1155.9,11888,18.617
1157.3,11896,18.624
1158.7,11903,18.63
1160,11911,18.636
1161.4,11918,18.643
1162.8,11925,18.649
1164.1,11933,18.656
1165.5,11940,18.662
1166.9,11948,18.668
1168.2,11955,18.675
1169.6,11963,18.681
1171,11970,18.688
1172.4,11977,18.694
1173.7,11985,18.7
1175.1,11992,18.707
1176.5,12000,18.713
1177.9,12007,18.72
1179.3,12015,18.726
1180.6,12022,18.733
1182,12030,18.739
1183.4,12037,18.745
1184.8,12045,18.752
1186.2,12052,18.758
1187.6,12060,18.765
1189,12067,18.771
1190.4,12075,18.778
1191.8,12082,18.784
1193.2,12090,18.791
1194.6,12097,18.797
1196,12105,18.804
1197.4,12112,18.81
1198.8,12120,18.816
1200.2,12127,18.823
1201.6,12135,18.829
1203,12142,18.836
1204.4,12150,18.842
1205.8,12157,18.849
1207.2,12165,18.855
1208.6,12172,18.862
1210.1,12180,18.868
1211.5,12188,18.875
1212.9,12195,18.881
1214.3,12203,18.888
1215.7,12210,18.894
1217.2,12218,18.901
1218.6,12225,18.907
1220,12233,18.914
1221.4,12241,18.92
1222.9,12248,18.927
1224.3,12256,18.933
1225.7,12263,18.94
1227.2,12271,18.946
1228.6,12278,18.953
1230,12286,18.959
1231.5,12294,18.966
1232.9,12301,18.972
1234.3,12309,18.979
1235.8,12317,18.985
1237.2,12324,18.992
1238.7,12332,18.998
1240.1,12339,19.005
1241.6,12347,19.011
1243,12355,19.018
1244.5,12362,19.024
1245.9,12370,19.031
1247.4,12378,19.038
1248.8,12385,19.044
1250.3,12393,19.051
1251.7,12401,19.057
1253.2,12408,19.064
1254.6,12416,19.07
1256.1,12424,19.077
1257.6,12431,19.083
1259,12439,19.09
1260.5,12447,19.096
1262,12454,19.103
1263.4,12462,19.11
1264.9,12470,19.116
1266.4,12478,19.123
1267.8,12485,19.129
1269.3,12493,19.136
1270.8,12501,19.142
1272.3,12508,19.149
1273.8,12516,19.156
1275.2,12524,19.162
1276.7,12532,19.169
1278.2,12539,19.175
1279.7,12547,19.182
1281.2,12555,19.189
1282.7,12563,19.195
1284.2,12570,19.202
1285.7,12578,19.208
1287.1,12586,19.215
1288.6,12594,19.222
1290.1,12601,19.228
1291.6,12609,19.235
1293.1,12617,19.241
1294.6,12625,19.248
1296.1,12633,19.255
1297.6,12640,19.261
1299.1,12648,19.268
1300.6,12656,19.274
1302.2,12664,19.281
1303.7,12672,19.288
1305.2,12679,19.294
1306.7,12687,19.301
1308.2,12695,19.308
1309.7,12703,19.314
1311.2,12711,19.321
1312.8,12718,19.328
1314.3,12726,19.334
1315.8,12734,19.341
1317.3,12742,19.347
1318.8,12750,19.354
1320.4,12758,19.361
1321.9,12766,19.367
1323.4,12773,19.374
1325,12781,19.381
1326.5,12789,19.387
1328,12797,19.394
1329.6,12805,19.401
1331.1,12813,19.407
1332.6,12821,19.414
1334.2,12829,19.421
1335.7,12836,19.427
1337.3,12844,19.434
1338.8,12852,19.441
1340.4,12860,19.447
1341.9,12868,19.454
1343.5,12876,19.461
1345,12884,19.467
1346.6,12892,19.474
1348.1,12900,19.481
1349.7,12908,19.488
1351.2,12916,19.494
1352.8,12924,19.501
1354.4,12931,19.508
1355.9,12939,19.514
1357.5,12947,19.521
1359.1,12955,19.528
1360.6,12963,19.534
1362.2,12971,19.541
1363.8,12979,19.548
1365.3,12987,19.555
1366.9,12995,19.561
1368.5,13003,19.568
1370.1,13011,19.575
1371.6,13019,19.582
1373.2,13027,19.588
1374.8,13035,19.595
1376.4,13043,19.602
1378,13051,19.608
1379.5,13059,19.615
1381.1,13067,19.622
1382.7,13075,19.629
1384.3,13083,19.635
1385.9,13091,19.642
1387.5,13099,19.649
1389.1,13107,19.656
1390.7,13115,19.662
1392.3,13123,19.669
1393.9,13131,19.676
1395.5,13139,19.683
1397.1,13148,19.689
1398.7,13156,19.696
1400.3,13164,19.703
1401.9,13172,19.71
1403.5,13180,19.717
1405.2,13188,19.723
1406.8,13196,19.73
1408.4,13204,19.737
1410,13212,19.744
1411.6,13220,19.75
1413.2,13228,19.757
1414.9,13236,19.764
1416.5,13245,19.771
1418.1,13253,19.778
1419.7,13261,19.784
1421.4,13269,19.791
1423,13277,19.798
1424.6,13285,19.805
1426.3,13293,19.812
1427.9,13301,19.818
1429.5,13310,19.825
1431.2,13318,19.832
1432.8,13326,19.839
1434.4,13334,19.846
1436.1,13342,19.853
1437.7,13350,19.859
1439.4,13358,19.866
1441,13367,19.873
1442.7,13375,19.88
1444.3,13383,19.887
1446,13391,19.893
1447.6,13399,19.9
1449.3,13407,19.907
1450.9,13416,19.914
1452.6,13424,19.921
1454.3,13432,19.928
1455.9,13440,19.935
1457.6,13449,19.941
1459.3,13457,19.948
1460.9,13465,19.955
1462.6,13473,19.962
1464.3,13481,19.969
1465.9,13490,19.976
1467.6,13498,19.983
1469.3,13506,19.989
1471,13514,19.996
1472.7,13523,20.003
1474.3,13531,20.01
1476,13539,20.017
1477.7,13547,20.024
1479.4,13556,20.031
1481.1,13564,20.038
1482.8,13572,20.044
1484.5,13581,20.051
1486.1,13589,20.058
1487.8,13597,20.065
1489.5,13605,20.072
1491.2,13614,20.079
1492.9,13622,20.086
1494.6,13630,20.093
1496.3,13639,20.1
1498,13647,20.107
1499.7,13655,20.113
1501.5,13664,20.12
1503.2,13672,20.127
1504.9,13680,20.134
1506.6,13689,20.141
1508.3,13697,20.148
1510,13705,20.155
1511.7,13714,20.162
1513.5,13722,20.169
1515.2,13730,20.176
1516.9,13739,20.183
1518.6,13747,20.19
1520.4,13755,20.197
1522.1,13764,20.203
1523.8,13772,20.21
1525.6,13781,20.217
1527.3,13789,20.224
1529,13797,20.231
1530.8,13806,20.238
1532.5,13814,20.245
1534.2,13822,20.252
1536,13831,20.259
1537.7,13839,20.266
1539.5,13848,20.273
1541.2,13856,20.28
1543,13865,20.287
1544.7,13873,20.294
1546.5,13881,20.301
1548.2,13890,20.308
1550,13898,20.315
1551.7,13907,20.322
1553.5,13915,20.329
1555.3,13924,20.336
1557,13932,20.343
1558.8,13941,20.35
1560.5,13949,20.357
1562.3,13958,20.364
1564.1,13966,20.371
1565.9,13975,20.378
1567.6,13983,20.385
1569.4,13991,20.392
1571.2,14000,20.399
1573,14008,20.406
1574.8,14017,20.413
1576.5,14026,20.42
1578.3,14034,20.427
1580.1,14043,20.434
1581.9,14051,20.441
1583.7,14060,20.448
1585.5,14068,20.455
1587.3,14077,20.462
1589.1,14085,20.469
1590.9,14094,20.476
1592.7,14102,20.483
1594.5,14111,20.49
1596.3,14119,20.497
1598.1,14128,20.504
1599.9,14137,20.511
1601.7,14145,20.518
1603.5,14154,20.525
1605.3,14162,20.532
1607.1,14171,20.54
1608.9,14179,20.547
1610.7,14188,20.554
1612.6,14197,20.561
1614.4,14205,20.568
1616.2,14214,20.575
1618,14222,20.582
1619.8,14231,20.589
1621.7,14240,20.596
1623.5,14248,20.603
1625.3,14257,20.61
1627.2,14266,20.617
1629,14274,20.624
1630.8,14283,20.631
1632.7,14291,20.639
1634.5,14300,20.646
1636.3,14309,20.653
1638.2,14317,20.66
1640,14326,20.667
1641.9,14335,20.674
1643.7,14343,20.681
1645.6,14352,20.688
1647.4,14361,20.695
1649.3,14369,20.702
1651.1,14378,20.71
1653,14387,20.717
1654.9,14396,20.724
1656.7,14404,20.731
1658.6,14413,20.738
1660.4,14422,20.745
1662.3,14430,20.752
1664.2,14439,20.759
1666.1,14448,20.767
1667.9,14457,20.774
1669.8,14465,20.781
1671.7,14474,20.788
1673.6,14483,20.795
1675.4,14492,20.802
1677.3,14500,20.809
1679.2,14509,20.817
1681.1,14518,20.824
1683,14527,20.831
1684.9,14535,20.838
1686.8,14544,20.845
1688.6,14553,20.852
1690.5,14562,20.86
1692.4,14571,20.867
1694.3,14579,20.874
1696.2,14588,20.881
1698.1,14597,20.888
1700,14606,20.895
1701.9,14615,20.903
1703.9,14623,20.91
1705.8,14632,20.917
1707.7,14641,20.924
1709.6,14650,20.931
1711.5,14659,20.939
1713.4,14667,20.946
1715.3,14676,20.953
1717.3,14685,20.96
1719.2,14694,20.967
1721.1,14703,20.975
1723,14712,20.982
1725,14721,20.989
1726.9,14729,20.996
1728.8,14738,21.003
1730.7,14747,21.011
1732.7,14756,21.018
1734.6,14765,21.025
1736.6,14774,21.032
1738.5,14783,21.04
1740.4,14792,21.047
1742.4,14801,21.054
1744.3,14810,21.061
1746.3,14818,21.069
1748.2,14827,21.076
1750.2,14836,21.083
1752.1,14845,21.09
1754.1,14854,21.098
1756.1,14863,21.105
1758,14872,21.112
1760,14881,21.119
1761.9,14890,21.127
1763.9,14899,21.134
1765.9,14908,21.141
1767.8,14917,21.148
1769.8,14926,21.156
1771.8,14935,21.163
1773.8,14944,21.17
1775.8,14953,21.177
1777.7,14962,21.185
1779.7,14971,21.192
1781.7,14980,21.199
1783.7,14989,21.207
1785.7,14998,21.214
1787.7,15007,21.221
1789.6,15016,21.228
1791.6,15025,21.236
1793.6,15034,21.243
1795.6,15043,21.25
1797.6,15052,21.258
1799.6,15061,21.265
1801.6,15070,21.272
1803.6,15079,21.28
1805.6,15088,21.287
1807.7,15097,21.294
1809.7,15106,21.302
1811.7,15115,21.309
1813.7,15124,21.316
1815.7,15133,21.324
1817.7,15142,21.331
1819.7,15152,21.338
1821.8,15161,21.346
1823.8,15170,21.353
1825.8,15179,21.36
1827.8,15188,21.368
1829.9,15197,21.375
1831.9,15206,21.382
1833.9,15215,21.39
1836,15224,21.397
1838,15234,21.404
1840,15243,21.412
1842.1,15252,21.419
1844.1,15261,21.426
1846.2,15270,21.434
1848.2,15279,21.441
1850.3,15288,21.448
1852.3,15298,21.456
1854.4,15307,21.463
1856.4,15316,21.471
1858.5,15325,21.478
1860.6,15334,21.485
1862.6,15343,21.493
1864.7,15353,21.5
1866.8,15362,21.508
1868.8,15371,21.515
1870.9,15380,21.522
1873,15389,21.53
1875,15399,21.537
1877.1,15408,21.545
1879.2,15417,21.552
1881.3,15426,21.559
1883.3,15435,21.567
1885.4,15445,21.574
1887.5,15454,21.582
1889.6,15463,21.589
1891.7,15472,21.596
1893.8,15482,21.604
1895.9,15491,21.611
1898,15500,21.619
1900.1,15509,21.626
1902.2,15519,21.634
1904.3,15528,21.641
1906.4,15537,21.648
1908.5,15547,21.656
1910.6,15556,21.663
1912.7,15565,21.671
1914.8,15575,21.678
1916.9,15584,21.686
1919,15593,21.693
1921.2,15602,21.701
1923.3,15612,21.708
1925.4,15621,21.716
1927.5,15630,21.723
1929.7,15640,21.731
1931.8,15649,21.738
1933.9,15658,21.745
1936.1,15668,21.753
1938.2,15677,21.76
1940.3,15686,21.768
1942.5,15696,21.775
1944.6,15705,21.783
1946.7,15715,21.79
1948.9,15724,21.798
1951,15733,21.805
1953.2,15743,21.813
1955.3,15752,21.82
1957.5,15762,21.828
1959.6,15771,21.835
1961.8,15780,21.843
1964,15790,21.85
1966.1,15799,21.858
1968.3,15809,21.865
1970.4,15818,21.873
1972.6,15827,21.88
1974.8,15837,21.888
1977,15846,21.895
1979.1,15856,21.903
1981.3,15865,21.911
1983.5,15875,21.918
1985.7,15884,21.926
1987.8,15894,21.933
