260,5530,12.489
1990,15903,21.941
1992.2,15912,21.948
1994.4,15922,21.956
1996.6,15931,21.963
1998.8,15941,21.971
2001,15950,21.978
2003.2,15960,21.986
2005.4,15969,21.994
2007.6,15979,22.001
2009.8,15988,22.009
2012,15998,22.016
2014.2,16007,22.024
2016.4,16017,22.031
2018.6,16026,22.039
2020.8,16036,22.047
2023,16046,22.054
2025.3,16055,22.062
2027.5,16065,22.069
2029.7,16074,22.077
2031.9,16084,22.084
2034.2,16093,22.092
2036.4,16103,22.1
2038.6,16112,22.107
2040.8,16122,22.115
2043.1,16132,22.122
2045.3,16141,22.13
2047.6,16151,22.138
2049.8,16160,22.145
2052,16170,22.153
2054.3,16180,22.161
2056.5,16189,22.168
2058.8,16199,22.176
2061,16208,22.183
2063.3,16218,22.191
2065.6,16228,22.199
2067.8,16237,22.206
2070.1,16247,22.214
2072.3,16257,22.222
2074.6,16266,22.229
2076.9,16276,22.237
2079.1,16286,22.244
2081.4,16295,22.252
2083.7,16305,22.26
2086,16315,22.267
2088.2,16324,22.275
2090.5,16334,22.283
2092.8,16344,22.29
2095.1,16353,22.298
2097.4,16363,22.306
2099.7,16373,22.313
2102,16382,22.321
2104.2,16392,22.329
2106.5,16402,22.336
2108.8,16412,22.344
2111.1,16421,22.352
2113.4,16431,22.359
2115.7,16441,22.367
2118.1,16451,22.375
2120.4,16460,22.383
2122.7,16470,22.39
2125,16480,22.398
2127.3,16490,22.406
2129.6,16499,22.413
2131.9,16509,22.421
2134.3,16519,22.429
2136.6,16529,22.436
2138.9,16538,22.444
2141.2,16548,22.452
2143.6,16558,22.46
2145.9,16568,22.467
2148.2,16578,22.475
2150.6,16587,22.483
2152.9,16597,22.491
2155.3,16607,22.498
2157.6,16617,22.506
2159.9,16627,22.514
2162.3,16637,22.521
2164.6,16646,22.529
2167,16656,22.537
2169.3,16666,22.545
2171.7,16676,22.552
2174.1,16686,22.56
2176.4,16696,22.568
2178.8,16706,22.576
2181.2,16715,22.584
2183.5,16725,22.591
2185.9,16735,22.599
2188.3,16745,22.607
2190.6,16755,22.615
2193,16765,22.622
2195.4,16775,22.63
2197.8,16785,22.638
2200.2,16795,22.646
2202.6,16805,22.654
2204.9,16814,22.661
2207.3,16824,22.669
2209.7,16834,22.677
2212.1,16844,22.685
2214.5,16854,22.692
2216.9,16864,22.7
2219.3,16874,22.708
2221.7,16884,22.716
2224.1,16894,22.724
2226.5,16904,22.732
2229,16914,22.739
2231.4,16924,22.747
2233.8,16934,22.755
2236.2,16944,22.763
2238.6,16954,22.771
2241,16964,22.778
2243.5,16974,22.786
2245.9,16984,22.794
2248.3,16994,22.802
2250.8,17004,22.81
2253.2,17014,22.818
2255.6,17024,22.826
2258.1,17034,22.833
2260.5,17044,22.841
2263,17054,22.849
2265.4,17064,22.857
2267.9,17074,22.865
2270.3,17084,22.873
2272.8,17094,22.881
2275.2,17104,22.888
2277.7,17115,22.896
2280.1,17125,22.904
2282.6,17135,22.912
2285.1,17145,22.92
2287.5,17155,22.928
2290,17165,22.936
2292.5,17175,22.944
2294.9,17185,22.951
2297.4,17195,22.959
2299.9,17205,22.967
2302.4,17216,22.975
2304.9,17226,22.983
2307.3,17236,22.991
2309.8,17246,22.999
2312.3,17256,23.007
2314.8,17266,23.015
2317.3,17276,23.023
2319.8,17287,23.03
2322.3,17297,23.038
2324.8,17307,23.046
2327.3,17317,23.054
2329.8,17327,23.062
2332.3,17337,23.07
2334.8,17348,23.078
2337.4,17358,23.086
2339.9,17368,23.094
2342.4,17378,23.102
2344.9,17388,23.11
2347.4,17399,23.118
2349.9,17409,23.126
2352.5,17419,23.134
2355,17429,23.142
2357.5,17440,23.15
2360.1,17450,23.158
2362.6,17460,23.166
2365.2,17470,23.173
2367.7,17481,23.181
2370.2,17491,23.189
2372.8,17501,23.197
2375.3,17511,23.205
2377.9,17522,23.213
2380.4,17532,23.221
2383,17542,23.229
2385.6,17553,23.237
2388.1,17563,23.245
2390.7,17573,23.253
2393.3,17583,23.261
2395.8,17594,23.269
2398.4,17604,23.277
2401,17614,23.285
2403.5,17625,23.293
2406.1,17635,23.301
2408.7,17645,23.309
2411.3,17656,23.317
2413.9,17666,23.325
2416.5,17676,23.333
2419,17687,23.341
2421.6,17697,23.349
2424.2,17708,23.357
2426.8,17718,23.366
2429.4,17728,23.374
2432,17739,23.382
2434.6,17749,23.39
2437.2,17759,23.398
2439.8,17770,23.406
2442.5,17780,23.414
2445.1,17791,23.422
2447.7,17801,23.43
2450.3,17811,23.438
2452.9,17822,23.446
2455.6,17832,23.454
2458.2,17843,23.462
2460.8,17853,23.47
2463.4,17864,23.478
2466.1,17874,23.486
2468.7,17885,23.494
2471.4,17895,23.502
2474,17906,23.511
2476.6,17916,23.519
2479.3,17926,23.527
2481.9,17937,23.535
2484.6,17947,23.543
2487.2,17958,23.551
2489.9,17968,23.559
2492.6,17979,23.567
2495.2,17989,23.575
2497.9,18000,23.583
2500.5,18010,23.592
2503.2,18021,23.6
2505.9,18032,23.608
2508.6,18042,23.616
2511.2,18053,23.624
2513.9,18063,23.632
2516.6,18074,23.64
2519.3,18084,23.648
2522,18095,23.657
2524.7,18105,23.665
2527.3,18116,23.673
2530,18127,23.681
2532.7,18137,23.689
2535.4,18148,23.697
2538.1,18158,23.705
2540.8,18169,23.714
2543.5,18180,23.722
2546.3,18190,23.73
2549,18201,23.738
2551.7,18211,23.746
2554.4,18222,23.754
2557.1,18233,23.763
2559.8,18243,23.771
2562.6,18254,23.779
2565.3,18265,23.787
2568,18275,23.795
2570.7,18286,23.803
2573.5,18296,23.812
2576.2,18307,23.82
2579,18318,23.828
2581.7,18329,23.836
2584.4,18339,23.844
2587.2,18350,23.853
2589.9,18361,23.861
2592.7,18371,23.869
2595.4,18382,23.877
2598.2,18393,23.885
2601,18403,23.894
2603.7,18414,23.902
2606.5,18425,23.91
2609.2,18436,23.918
2612,18446,23.927
2614.8,18457,23.935
2617.6,18468,23.943
2620.3,18479,23.951
2623.1,18489,23.959
2625.9,18500,23.968
2628.7,18511,23.976
2631.5,18522,23.984
2634.3,18532,23.992
2637.1,18543,24.001
2639.9,18554,24.009
2642.7,18565,24.017
2645.5,18576,24.026
2648.3,18586,24.034
2651.1,18597,24.042
2653.9,18608,24.05
2656.7,18619,24.059
2659.5,18630,24.067
2662.3,18640,24.075
2665.1,18651,24.083
2668,18662,24.092
2670.8,18673,24.1
2673.6,18684,24.108
2676.4,18695,24.117
2679.3,18706,24.125
2682.1,18716,24.133
2684.9,18727,24.141
2687.8,18738,24.15
2690.6,18749,24.158
2693.5,18760,24.166
2696.3,18771,24.175
2699.2,18782,24.183
2702,18793,24.191
2704.9,18804,24.2
2707.7,18814,24.208
2710.6,18825,24.216
2713.4,18836,24.225
2716.3,18847,24.233
2719.2,18858,24.241
2722.1,18869,24.25
2724.9,18880,24.258
2727.8,18891,24.266
2730.7,18902,24.275
2733.6,18913,24.283
2736.5,18924,24.291
2739.3,18935,24.3
2742.2,18946,24.308
2745.1,18957,24.316
2748,18968,24.325
2750.9,18979,24.333
2753.8,18990,24.342
2756.7,19001,24.35
2759.6,19012,24.358
2762.5,19023,24.367
2765.4,19034,24.375
2768.4,19045,24.383
2771.3,19056,24.392
2774.2,19067,24.4
2777.1,19078,24.409
2780,19089,24.417
2783,19100,24.425
2785.9,19111,24.434
2788.8,19122,24.442
2791.8,19133,24.451
2794.7,19144,24.459
2797.6,19156,24.467
2800.6,19167,24.476
2803.5,19178,24.484
2806.5,19189,24.493
2809.4,19200,24.501
2812.4,19211,24.51
2815.3,19222,24.518
2818.3,19233,24.526
2821.3,19244,24.535
2824.2,19256,24.543
2827.2,19267,24.552
2830.2,19278,24.56
2833.1,19289,24.569
2836.1,19300,24.577
2839.1,19311,24.586
2842.1,19323,24.594
2845.1,19334,24.602
2848,19345,24.611
2851,19356,24.619
2854,19367,24.628
2857,19378,24.636
2860,19390,24.645
2863,19401,24.653
2866,19412,24.662
2869,19423,24.67
2872,19434,24.679
2875.1,19446,24.687
2878.1,19457,24.696
2881.1,19468,24.704
2884.1,19479,24.713
2887.1,19491,24.721
2890.1,19502,24.73
2893.2,19513,24.738
2896.2,19524,24.747
2899.2,19536,24.755
2902.3,19547,24.764
2905.3,19558,24.772
2908.4,19570,24.781
2911.4,19581,24.789
2914.5,19592,24.798
2917.5,19603,24.806
2920.6,19615,24.815
2923.6,19626,24.823
2926.7,19637,24.832
2929.7,19649,24.841
2932.8,19660,24.849
2935.9,19671,24.858
2938.9,19683,24.866
2942,19694,24.875
2945.1,19705,24.883
2948.2,19717,24.892
2951.2,19728,24.9
2954.3,19740,24.909
2957.4,19751,24.918
2960.5,19762,24.926
2963.6,19774,24.935
2966.7,19785,24.943
2969.8,19796,24.952
2972.9,19808,24.96
2976,19819,24.969
2979.1,19831,24.978
2982.2,19842,24.986
2985.3,19854,24.995
2988.4,19865,25.003
2991.5,19876,25.012
2994.7,19888,25.021
2997.8,19899,25.029
3000.9,19911,25.038
3004.1,19922,25.046
3007.2,19934,25.055
3010.3,19945,25.064
3013.5,19957,25.072
3016.6,19968,25.081
3019.7,19980,25.09
3022.9,19991,25.098
3026,20003,25.107
3029.2,20014,25.115
3032.3,20026,25.124
3035.5,20037,25.133
3038.7,20049,25.141
3041.8,20060,25.15
3045,20072,25.159
3048.2,20083,25.167
3051.3,20095,25.176
3054.5,20106,25.185
3057.7,20118,25.193
3060.9,20129,25.202
3064,20141,25.211
3067.2,20153,25.219
3070.4,20164,25.228
3073.6,20176,25.237
3076.8,20187,25.245
3080,20199,25.254
3083.2,20210,25.263
3086.4,20222,25.271
3089.6,20234,25.28
3092.8,20245,25.289
3096,20257,25.297
3099.3,20269,25.306
3102.5,20280,25.315
3105.7,20292,25.324
3108.9,20303,25.332
3112.2,20315,25.341
3115.4,20327,25.35
3118.6,20338,25.358
3121.8,20350,25.367
3125.1,20362,25.376
3128.3,20373,25.385
3131.6,20385,25.393
3134.8,20397,25.402
3138.1,20409,25.411
3141.3,20420,25.42
3144.6,20432,25.428
3147.8,20444,25.437
3151.1,20455,25.446
3154.4,20467,25.455
3157.6,20479,25.463
3160.9,20491,25.472
3164.2,20502,25.481
3167.5,20514,25.49
3170.7,20526,25.498
3174,20538,25.507
3177.3,20549,25.516
3180.6,20561,25.525
3183.9,20573,25.534
3187.2,20585,25.542
3190.5,20596,25.551
3193.8,20608,25.56
3197.1,20620,25.569
3200.4,20632,25.577
3203.7,20644,25.586
3207,20655,25.595
3210.3,20667,25.604
3213.7,20679,25.613
3217,20691,25.622
3220.3,20703,25.63
3223.6,20715,25.639
3227,20726,25.648
3230.3,20738,25.657
3233.6,20750,25.666
3237,20762,25.674
3240.3,20774,25.683
3243.7,20786,25.692
3247,20798,25.701
3250.4,20810,25.71
3253.7,20821,25.719
3257.1,20833,25.727
3260.4,20845,25.736
3263.8,20857,25.745
3267.2,20869,25.754
3270.5,20881,25.763
3273.9,20893,25.772
3277.3,20905,25.781
3280.7,20917,25.789
3284.1,20929,25.798
3287.4,20941,25.807
3290.8,20953,25.816
3294.2,20965,25.825
3297.6,20977,25.834
3301,20989,25.843
3304.4,21001,25.852
3307.8,21013,25.861
3311.2,21025,25.869
3314.6,21037,25.878
3318,21049,25.887
3321.5,21061,25.896
3324.9,21073,25.905
3328.3,21085,25.914
3331.7,21097,25.923
3335.2,21109,25.932
3338.6,21121,25.941
3342,21133,25.95
3345.5,21145,25.959
3348.9,21157,25.968
3352.3,21169,25.976
3355.8,21181,25.985
3359.2,21193,25.994
3362.7,21205,26.003
3366.1,21217,26.012
3369.6,21229,26.021
3373.1,21241,26.03
3376.5,21254,26.039
3380,21266,26.048
3383.5,21278,26.057
3386.9,21290,26.066
3390.4,21302,26.075
3393.9,21314,26.084
3397.4,21326,26.093
3400.9,21338,26.102
3404.4,21351,26.111
3407.9,21363,26.12
3411.4,21375,26.129
3414.9,21387,26.138
3418.4,21399,26.147
3421.9,21411,26.156
3425.4,21424,26.165
3428.9,21436,26.174
3432.4,21448,26.183
3435.9,21460,26.192
3439.4,21472,26.201
3443,21485,26.21
3446.5,21497,26.219
3450,21509,26.228
3453.6,21521,26.237
3457.1,21534,26.246
3460.6,21546,26.255
3464.2,21558,26.264
3467.7,21570,26.273
3471.3,21583,26.282
3474.8,21595,26.291
3478.4,21607,26.3
3481.9,21619,26.309
3485.5,21632,26.318
3489.1,21644,26.327
3492.6,21656,26.336
3496.2,21669,26.345
3499.8,21681,26.354
3503.4,21693,26.364
3507,21706,26.373
3510.5,21718,26.382
3514.1,21730,26.391
3517.7,21743,26.4
3521.3,21755,26.409
3524.9,21767,26.418
3528.5,21780,26.427
3532.1,21792,26.436
3535.7,21804,26.445
3539.3,21817,26.454
3542.9,21829,26.463
3546.6,21841,26.473
3550.2,21854,26.482
3553.8,21866,26.491
3557.4,21879,26.5
3561.1,21891,26.509
3564.7,21904,26.518
3568.3,21916,26.527
3572,21928,26.536
3575.6,21941,26.546
3579.3,21953,26.555
3582.9,21966,26.564
3586.6,21978,26.573
3590.2,21991,26.582
3593.9,22003,26.591
3597.5,22016,26.6
3601.2,22028,26.61
3604.9,22040,26.619
3608.5,22053,26.628
3612.2,22065,26.637
3615.9,22078,26.646
3619.6,22090,26.655
3623.3,22103,26.665
3627,22116,26.674
3630.7,22128,26.683
3634.3,22141,26.692
3638,22153,26.701
3641.7,22166,26.71
3645.5,22178,26.72
3649.2,22191,26.729
3652.9,22203,26.738
3656.6,22216,26.747
3660.3,22228,26.756
3664,22241,26.766
3667.8,22254,26.775
3671.5,22266,26.784
3675.2,22279,26.793
3678.9,22291,26.802
3682.7,22304,26.812
3686.4,22317,26.821
3690.2,22329,26.83
3693.9,22342,26.839
3697.7,22355,26.849
3701.4,22367,26.858
3705.2,22380,26.867
3708.9,22392,26.876
3712.7,22405,26.886
3716.5,22418,26.895
3720.2,22430,26.904
3724,22443,26.913
3727.8,22456,26.923
3731.6,22468,26.932
3735.4,22481,26.941
3739.2,22494,26.95
3742.9,22507,26.96
3746.7,22519,26.969
3750.5,22532,26.978
3754.3,22545,26.988
3758.1,22557,26.997
3762,22570,27.006
3765.8,22583,27.015
3769.6,22596,27.025
3773.4,22608,27.034
3777.2,22621,27.043
3781,22634,27.053
3784.9,22647,27.062
3788.7,22660,27.071
3792.5,22672,27.081
3796.4,22685,27.09
3800.2,22698,27.099
3804.1,22711,27.108
3807.9,22724,27.118
3811.8,22736,27.127
3815.6,22749,27.136
3819.5,22762,27.146
3823.3,22775,27.155
3827.2,22788,27.164
3831.1,22800,27.174
3835,22813,27.183
3838.8,22826,27.193
3842.7,22839,27.202
3846.6,22852,27.211
3850.5,22865,27.221
3854.4,22878,27.23
3858.3,22891,27.239
3862.2,22903,27.249
3866.1,22916,27.258
3870,22929,27.267
3873.9,22942,27.277
3877.8,22955,27.286
3881.7,22968,27.296
3885.6,22981,27.305
3889.5,22994,27.314
3893.5,23007,27.324
3897.4,23020,27.333
3901.3,23033,27.343
3905.2,23046,27.352
3909.2,23059,27.361
3913.1,23072,27.371
3917.1,23085,27.38
3921,23098,27.39
3925,23111,27.399
3928.9,23124,27.409
3932.9,23137,27.418
3936.8,23150,27.427
3940.8,23163,27.437
3944.8,23176,27.446
3948.8,23189,27.456
3952.7,23202,27.465
3956.7,23215,27.475
3960.7,23228,27.484
3964.7,23241,27.494
3968.7,23254,27.503
3972.7,23267,27.512
3976.7,23280,27.522
3980.7,23293,27.531
3984.7,23306,27.541
3988.7,23319,27.55
3992.7,23332,27.56
3996.7,23346,27.569
4000.7,23359,27.579
4004.7,23372,27.588
4008.8,23385,27.598
4012.8,23398,27.607
4016.8,23411,27.617
4020.9,23424,27.626
4024.9,23437,27.636
4028.9,23451,27.645
4033,23464,27.655
4037,23477,27.664
4041.1,23490,27.674
4045.2,23503,27.683
4049.2,23517,27.693
4053.3,23530,27.702
4057.3,23543,27.712
4061.4,23556,27.721
4065.5,23569,27.731
4069.6,23583,27.741
4073.7,23596,27.75
4077.7,23609,27.76
4081.8,23622,27.769
4085.9,23635,27.779
4090,23649,27.788
4094.1,23662,27.798
4098.2,23675,27.807
4102.3,23689,27.817
4106.4,23702,27.827
4110.6,23715,27.836
4114.7,23728,27.846
4118.8,23742,27.855
4122.9,23755,27.865
4127.1,23768,27.874
4131.2,23782,27.884
4135.3,23795,27.894
4139.5,23808,27.903
4143.6,23822,27.913
4147.8,23835,27.922
4151.9,23848,27.932
4156.1,23862,27.942
4160.2,23875,27.951
4164.4,23888,27.961
4168.5,23902,27.97
4172.7,23915,27.98
4176.9,23928,27.99
4181.1,23942,27.999
4185.2,23955,28.009
4189.4,23969,28.019
4193.6,23982,28.028
4197.8,23995,28.038
4202,24009,28.048
4206.2,24022,28.057
4210.4,24036,28.067
4214.6,24049,28.077
4218.8,24063,28.086
4223,24076,28.096
4227.2,24089,28.106
4231.5,24103,28.115
4235.7,24116,28.125
4239.9,24130,28.135
4244.1,24143,28.144
4248.4,24157,28.154
4252.6,24170,28.164
4256.9,24184,28.173
4261.1,24197,28.183
4265.3,24211,28.193
4269.6,24224,28.202
4273.9,24238,28.212
4278.1,24251,28.222
4282.4,24265,28.231
4286.7,24279,28.241
4290.9,24292,28.251
4295.2,24306,28.261
4299.5,24319,28.27
4303.8,24333,28.28
4308,24346,28.29
4312.3,24360,28.3
4316.6,24374,28.309
4320.9,24387,28.319
4325.2,24401,28.329
4329.5,24414,28.339
4333.8,24428,28.348
4338.2,24442,28.358
4342.5,24455,28.368
4346.8,24469,28.378
4351.1,24483,28.387
4355.4,24496,28.397
4359.8,24510,28.407
4364.1,24523,28.417
4368.4,24537,28.426
4372.8,24551,28.436
4377.1,24564,28.446
4381.5,24578,28.456
4385.8,24592,28.466
4390.2,24606,28.475
4394.6,24619,28.485
4398.9,24633,28.495
4403.3,24647,28.505
4407.7,24660,28.515
4412,24674,28.524
4416.4,24688,28.534
4420.8,24702,28.544
4425.2,24715,28.554
4429.6,24729,28.564
4434,24743,28.573
4438.4,24757,28.583
4442.8,24770,28.593
4447.2,24784,28.603
4451.6,24798,28.613
4456,24812,28.623
4460.4,24826,28.632
4464.9,24839,28.642
4469.3,24853,28.652
4473.7,24867,28.662
4478.2,24881,28.672
4482.6,24895,28.682
4487,24909,28.692
4491.5,24922,28.701
4495.9,24936,28.711
4500.4,24950,28.721
4504.8,24964,28.731
4509.3,24978,28.741
4513.8,24992,28.751
4518.2,25006,28.761
4522.7,25020,28.771
4527.2,25034,28.781
4531.7,25047,28.79
4536.1,25061,28.8
4540.6,25075,28.81
4545.1,25089,28.82
4549.6,25103,28.83
4554.1,25117,28.84
4558.6,25131,28.85
4563.1,25145,28.86
4567.6,25159,28.87
4572.2,25173,28.88
4576.7,25187,28.89
4581.2,25201,28.9
4585.7,25215,28.91
4590.3,25229,28.92
4594.8,25243,28.929
4599.3,25257,28.939
4603.9,25271,28.949
4608.4,25285,28.959
4613,25299,28.969
4617.5,25313,28.979
4622.1,25327,28.989
4626.6,25341,28.999
4631.2,25355,29.009
4635.8,25369,29.019
4640.4,25383,29.029
4644.9,25397,29.039
4649.5,25411,29.049
4654.1,25425,29.059
4658.7,25440,29.069
4663.3,25454,29.079
4667.9,25468,29.089
4672.5,25482,29.099
4677.1,25496,29.109
4681.7,25510,29.119
4686.3,25524,29.129
4690.9,25538,29.139
4695.5,25552,29.149
4700.2,25567,29.159
4704.8,25581,29.169
4709.4,25595,29.179
4714.1,25609,29.189
4718.7,25623,29.199
4723.4,25637,29.209
4728,25652,29.22
4732.7,25666,29.23
4737.3,25680,29.24
4742,25694,29.25
4746.6,25709,29.26
